item_id,item_class_id,name
790a5ea3-1e6e-4ae1-8ab3-01a173230d53,6f1e5d6a-7927-4e4f-90bc-46ae6ed36ab1,Gravity Matrix
851d844d-665d-43c7-a1db-0520217763a4,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Circuit Board
ffc8938c-3717-46c5-bd3c-05caf61cbef7,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Strange Matter
c1a61f90-21cf-4f31-8a3b-07af1b65f598,e163b76e-a9b2-4966-9527-272d9457f898,Automatic Piler
ad923865-d6aa-4b66-970c-07bdd9843430,78d3f040-df89-4c14-af87-4eee348a1cb8,Assembling Machine MK.I
17a2dc10-8595-4070-a9c8-07f6fe4d67a6,a20ad36d-8fdc-4277-b534-c200b38bacfd,Missile Set
c4852161-9316-4799-9ff5-0a27b5f666a5,7df70fc3-6864-41de-85f9-5390fceadae0,Vertical Launching Silo
c871ea93-c6fc-424a-b966-0a484edf7a24,0fd7db71-83fd-41c0-8f58-402004477898,Thruster
92446ad6-ee31-45a9-9ea1-0cc1fb8dbf4a,0c90e340-e71d-4d53-a291-5d3cc861fb51,Accumulator
01c97963-4c01-420e-937d-0e1b387a5af3,334940a7-5770-400a-8d26-14bacc9ce74a,Corvette
b1ba37cf-74fc-4fb8-968d-0ebff3bfe636,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Prism
9f31ec38-fc74-4818-8e63-10708587a99f,78d3f040-df89-4c14-af87-4eee348a1cb8,Oil Refinery
454b753b-cde0-4a2a-b177-10afc672db01,78d3f040-df89-4c14-af87-4eee348a1cb8,Assembling Machine MK.II
01b4b4f9-ddb2-4897-bd6a-1196f2333bce,b0303440-0a91-49b6-9dbf-1d5597bfd196,Implosion Cannon
672f362d-a1d4-4dc1-b209-142abd70c04b,cf71aa35-93d4-47a9-bc77-d3ea2adb564e,Stalagmite Crystal
9ab1edc9-5b5c-4fe7-ad7f-14c4bb3eec1c,e163b76e-a9b2-4966-9527-272d9457f898,Sorter MK.II
b07b2f1d-3bd7-486d-b507-14e6ebf532e3,78d3f040-df89-4c14-af87-4eee348a1cb8,Plane Smelter
a5039560-fec2-4aaf-8a56-158a4f95db45,7df70fc3-6864-41de-85f9-5390fceadae0,Matrix Lab
bac11ce9-7fe4-4cb1-a16b-18040d3e0c3a,78d3f040-df89-4c14-af87-4eee348a1cb8,Quantum Chemical Plant
473a4159-6e7f-41e2-ab58-18081f5bcba0,334940a7-5770-400a-8d26-14bacc9ce74a,Precision Drone
264c3a0b-c60d-4947-9406-193d5e09123f,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Graviton Lens
4ea164d2-5ff9-42d8-b1a9-195e66d6b541,e163b76e-a9b2-4966-9527-272d9457f898,Conveyor Belt MK.I
e56e407e-4274-41ab-a553-1a8f2d1db525,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Electromagnetic Turbine
7a72aa5f-92f0-4f6a-8e48-1abe5c1f6850,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Crystal Silicon
f731bca9-1bc7-4d45-8436-1b1565282fa4,a20ad36d-8fdc-4277-b534-c200b38bacfd,Shell Set
56efb773-dc1e-48e7-8c49-2075aa54b953,0c90e340-e71d-4d53-a291-5d3cc861fb51,Mini Fusion Power Plant
8b85557c-ab90-4a96-b472-226eddb443a6,cf71aa35-93d4-47a9-bc77-d3ea2adb564e,Unipolar Magnet
88081acc-f356-46a3-943f-25826c94bfa3,b0303440-0a91-49b6-9dbf-1d5597bfd196,Jammer Tower
49c8f229-3492-43d6-92ba-26a05cffaf8b,cf71aa35-93d4-47a9-bc77-d3ea2adb564e,Water
4d941e6a-ba1f-4237-8429-27c0bda34909,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Frame Material
7449d1a0-247a-4be4-a747-283bfddee9f3,a20ad36d-8fdc-4277-b534-c200b38bacfd,Supersonic Missile Set
aae96e84-ea54-408b-b6df-29b79454a04b,0c90e340-e71d-4d53-a291-5d3cc861fb51,Energy Exchanger
b168631e-0f97-4f35-8fe8-29c19d51915d,b0303440-0a91-49b6-9dbf-1d5597bfd196,Battlefield Analyisis Base
94cc04ea-d7c0-4710-9515-2f89336c6a13,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Super-Magnetic Ring
6a2a31b2-dc71-4662-90f8-30f1c02742db,78d3f040-df89-4c14-af87-4eee348a1cb8,Fractionator
ecebd59d-d5a7-4e8d-91f0-319b16f641b7,e163b76e-a9b2-4966-9527-272d9457f898,Sorter MK.I
72cb4e75-67a8-43ea-9983-32be914d3a1d,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Diamond
b66a27fb-0b09-446a-8429-345cd71b0597,dbbb2c6e-635d-4bee-9a8a-c81332bac6d6,Strange Anniliation Fuel Rod
a9fbe6ff-37fc-4433-be60-34e4154ee85c,0c90e340-e71d-4d53-a291-5d3cc861fb51,Tesla Tower
d1c71f9c-a26e-4a18-afdd-34e70a90d895,ced2ea2d-7dd4-4c35-9084-1131d8418e5a,Proliferator MK.I
0ebca1c3-4ee5-4f36-a7b5-353ab9b3c0ce,a20ad36d-8fdc-4277-b534-c200b38bacfd,Magnum Ammo Box
4bbc87f7-a025-4741-947f-375d53d75031,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Deuterium
edc4be2b-5bb7-4cce-b01d-38247ff0fdb0,b0303440-0a91-49b6-9dbf-1d5597bfd196,Laser Turret
f2de9444-0347-4c09-a077-39095e5b7d66,b1a56ed0-d8b5-4c6b-b4ec-8337cfdb7851,Combustible Unit
2ecbc6f2-fcab-495a-9993-3d13a5b74ce6,a20ad36d-8fdc-4277-b534-c200b38bacfd,Jamming Capsule
951b070f-e068-4160-b4ea-3ded2f48ee01,e163b76e-a9b2-4966-9527-272d9457f898,Spray Coater
1c902da4-c3dc-4344-9346-3e38d6831423,cf71aa35-93d4-47a9-bc77-d3ea2adb564e,Hydrogen
88e61c5f-c9ac-4745-9f6d-3fb63a58dea8,78d3f040-df89-4c14-af87-4eee348a1cb8,Negentropy Smelter
